Id,True_Label,Predicted_Class
1,0.0,0
2,0.0,0
3,0.0,0
4,1.0,1
5,1.0,1
6,1.0,0
7,1.0,0
8,2.0,2
9,0.0,1
10,0.0,0
11,1.0,1
12,2.0,2
13,2.0,2
14,1.0,0
15,2.0,2
16,2.0,2
17,0.0,0
18,1.0,0
19,1.0,0
20,2.0,2
21,1.0,2
22,1.0,1
23,2.0,2
24,0.0,0
25,1.0,2
26,2.0,2
27,2.0,2
28,2.0,2
29,1.0,2
30,2.0,2
31,0.0,0
32,2.0,2
33,2.0,2
34,2.0,2
35,0.0,0
36,1.0,1
37,0.0,0
38,0.0,0
39,0.0,0
40,0.0,0
41,0.0,0
42,0.0,0
43,1.0,1
44,1.0,0
45,2.0,1
46,2.0,2
47,0.0,0
48,0.0,0
49,0.0,0
50,0.0,0
51,2.0,2
52,1.0,0
53,2.0,2
54,0.0,0
55,2.0,2
56,0.0,1
57,0.0,1
58,1.0,1
59,2.0,2
60,0.0,0
61,1.0,0
62,2.0,2
63,1.0,1
64,2.0,2
65,2.0,2
66,0.0,0
67,1.0,0
68,1.0,1
69,2.0,2
70,0.0,0
71,0.0,0
72,1.0,1
73,2.0,2
74,2.0,2
75,1.0,1
76,0.0,1
77,0.0,0
78,2.0,2
79,0.0,0
80,1.0,0
81,1.0,1
82,0.0,0
83,1.0,1
84,2.0,2
85,1.0,1
86,2.0,2
87,1.0,1
88,1.0,0
89,0.0,0
90,1.0,1
91,2.0,2
92,0.0,0
93,1.0,0
94,0.0,1
95,0.0,0
96,1.0,1
97,1.0,1
98,1.0,1
99,2.0,2
100,2.0,2
101,1.0,1
102,0.0,0
103,1.0,1
104,0.0,0
105,2.0,2
106,2.0,2
107,1.0,1
108,2.0,2
109,1.0,0
110,0.0,0
111,0.0,0
112,0.0,1
113,0.0,1
114,0.0,0
115,1.0,1
116,2.0,2
117,0.0,0
118,2.0,2
119,1.0,0
120,1.0,1
121,1.0,1
122,1.0,1
123,2.0,1
124,0.0,0
125,2.0,2
126,0.0,0
127,2.0,2
128,2.0,2
129,2.0,2
130,1.0,1
131,1.0,0
132,0.0,1
